"trace_id","platform_time","Side","Role","Platform rate/-s","Platform asset","Exchange rate/-s","Exchange asset","fee_difference"
"9191824299769077396","2024-03-23 02:34:22.410423","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9191823750016078601","2024-03-23 02:34:20.420824","Bid","Maker","-0.007930000000000000","quote","-0.00793","quote","0.000000000000000000"
"9191805608071156754","2024-03-23 02:33:18.606013","Bid","Maker","-0.003109897133000000","quote","-0.003109897133","quote","0.000000000000000000"
"9191643979863197739","2024-03-23 02:23:28.016873","Ask","Maker","-0.050000000000000000","base","-0.05","quote","0.000000000000000000"
"9191580757943778177","2024-03-23 02:19:36.900881","Bid","Maker","-0.008065400000000000","quote","-0.0080654","quote","0.000000000000000000"
"9191402362183500995","2024-03-23 02:08:47.070027","Bid","Maker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9191326495882886030","2024-03-23 02:04:11.546802","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9191326221002103020","2024-03-23 02:04:11.495228","Bid","Maker","-0.007901550000000000","quote","-0.00790155","quote","0.000000000000000000"
"9191316050521930258","2024-03-23 02:03:33.910594","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9191282515417933103","2024-03-23 02:01:31.061965","Bid","Maker","-0.007900200000000000","quote","-0.0079002","quote","0.000000000000000000"
"9191282240536445057","2024-03-23 02:01:30.538097","Ask","Maker","-0.030881000000000000","base","-0.030881","quote","0.000000000000000000"
"9191282240536408241","2024-03-23 02:01:30.534967","Ask","Maker","-0.000002500000000000","base","-0.0000025","quote","0.000000000000000000"
"9191126384765839744","2024-03-23 01:52:03.035368","Bid","Maker","-0.008056000000000000","quote","-0.008056","quote","0.000000000000000000"
"9191030177497240428","2024-03-23 01:46:13.978166","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9190992794101779254","2024-03-23 01:43:57.474516","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9190760797147893709","2024-03-23 01:29:53.316426","Bid","Maker","-0.007920000000000000","quote","-0.00792","base","0.000000000000000000"
"9189961727074654258","2024-03-23 00:41:26.403887","Ask","Maker","-0.001451500000000000","base","-0.0014515","base","0.000000000000000000"
"9189961727074654250","2024-03-23 00:41:26.398936","Ask","Maker","-0.000548500000000000","base","-0.0005485","base","0.000000000000000000"
"9189918021485891433","2024-03-23 00:38:47.208206","Bid","Maker","-0.004609500000000000","quote","-0.0046095","quote","0.000000000000000000"
"9189482340003271899","2024-03-23 00:12:22.817869","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9189453477824252175","2024-03-23 00:10:37.96354","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9189440833438079542","2024-03-23 00:09:51.606866","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9198368043223397338","2024-03-23 09:11:08.679485","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9212250202155629979","2024-03-23 23:12:51.5125","Ask","Maker","-0.000003000000000000","base","-0.000003","base","0.000000000000000000"
"9212227112414158699","2024-03-23 23:11:27.676524","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9210497305743112016","2024-03-23 21:26:34.10064","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9210495931357312697","2024-03-23 21:26:29.537168","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9210495106722556815","2024-03-23 21:26:26.690542","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9210494831842652449","2024-03-23 21:26:25.339595","Bid","Maker","-0.008360450000000000","quote","-0.00836045","quote","0.000000000000000000"
"9209518740398279468","2024-03-23 20:27:14.978514","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9208732589581558360","2024-03-23 19:39:34.213361","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9208732039825744243","2024-03-23 19:39:32.62862","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9207907955860593646","2024-03-23 18:49:38.410239","Ask","Maker","-0.000003000000000000","base","-0.000003","quote","0.000000000000000000"
"9207818620542853084","2024-03-23 18:44:09.848542","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9207736706925367048","2024-03-23 18:39:11.67715","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9207378266135583455","2024-03-23 18:17:27.621563","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9207376341991504291","2024-03-23 18:17:20.148681","Bid","Maker","-0.008180920132000000","quote","-0.008180920132","quote","0.000000000000000000"
"9207376341988418632","2024-03-23 18:17:20.148606","Bid","Maker","-0.000393029868000000","quote","-0.000393029868","quote","0.000000000000000000"
"9207313394947644520","2024-03-23 18:13:31.84543","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9206931864414492773","2024-03-23 17:50:25.112151","Bid","Maker","-0.004752000000000000","quote","-0.004752","quote","0.000000000000000000"
"9206856822744316424","2024-03-23 17:45:51.745839","Bid","Maker","-0.001266340200000000","quote","-0.0012663402","quote","0.000000000000000000"
"9206853799088706979","2024-03-23 17:45:48.428726","Bid","Maker","-0.007412000000000000","quote","-0.007412","base","0.000000000000000000"
"9206671829912551872","2024-03-23 17:34:37.122258","Ask","Taker","0.017436870000000000","quote","0.01743687","quote","0.000000000000000000"
"9206333455212385775","2024-03-23 17:14:07.081058","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
"9206328507407226981","2024-03-23 17:13:48.892793","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
"9206306242296273825","2024-03-23 17:12:27.793899","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9206304867906765598","2024-03-23 17:12:25.096549","Bid","Maker","-0.004736250000000000","quote","-0.00473625","quote","0.000000000000000000"
"9206167154075024822","2024-03-23 17:04:13.246835","Bid","Maker","-0.004691100000000000","quote","-0.0046911","base","0.000000000000000000"
"9206152585548740546","2024-03-23 17:03:08.424212","Bid","Maker","-0.004729500000000000","quote","-0.0047295","quote","0.000000000000000000"
"9206134993362176289","2024-03-23 17:02:04.346567","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9206129770681211263","2024-03-23 17:01:45.405","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9205891451535373406","2024-03-23 16:47:18.850051","Ask","Maker","-0.000003000000000000","base","-0.000003","base","0.000000000000000000"
"9205858741063904652","2024-03-23 16:45:19.513873","Bid","Maker","-0.004759500000000000","quote","-0.0047595","quote","0.000000000000000000"
"9205780675738025754","2024-03-23 16:40:35.239057","Bid","Maker","-0.001606164705000000","quote","-0.001606164705","quote","0.000000000000000000"
"9205779576226476102","2024-03-23 16:40:31.517009","Ask","Maker","-0.050000000000000000","base","-0.05","quote","0.000000000000000000"
"9205779576226421912","2024-03-23 16:40:31.878377","Bid","Maker","-0.008454550000000000","quote","-0.00845455","base","0.000000000000000000"
"9205778201838282494","2024-03-23 16:40:26.532875","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9205722951378201245","2024-03-23 16:37:05.895991","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9205226246999861142","2024-03-23 16:06:58.587246","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9205225972124083661","2024-03-23 16:06:58.127581","Bid","Maker","-0.007820100000000000","quote","-0.0078201","quote","0.000000000000000000"
"9205207555303830397","2024-03-23 16:05:50.214737","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9205207005547577491","2024-03-23 16:05:50.144865","Bid","Maker","-0.007846650000000000","quote","-0.00784665","base","0.000000000000000000"
"9204447792769482538","2024-03-23 15:19:46.672983","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
"9204438721797338793","2024-03-23 15:19:13.206378","Ask","Maker","-0.000019000000000000","base","-0.000019","base","0.000000000000000000"
"9204438446920759418","2024-03-23 15:19:12.399587","Bid","Maker","-0.007883550000000000","quote","-0.00788355","quote","0.000000000000000000"
"9204438446919431753","2024-03-23 15:19:12.8817","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9204437347409018050","2024-03-23 15:19:08.757025","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9204327671124417758","2024-03-23 15:12:29.131702","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9204292211874112234","2024-03-23 15:10:21.480511","Ask","Maker","-0.002000000000000000","base","-0.002","base","0.000000000000000000"
"9204245482628875855","2024-03-23 15:07:30.170212","Ask","Maker","-0.002000000000000000","base","-0.002","base","0.000000000000000000"
"9203913430116814824","2024-03-23 14:47:23.05805","Ask","Maker","-0.050000000000000000","base","-0.05","quote","0.000000000000000000"
"9203805128221812134","2024-03-23 14:40:48.193254","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9203804028710026218","2024-03-23 14:40:44.256732","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
"9203803478953592798","2024-03-23 14:40:42.622401","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9203725688508108912","2024-03-23 14:36:01.222427","Ask","Maker","-0.050000000000000000","base","-0.05","quote","0.000000000000000000"
"9203692703160479507","2024-03-23 14:33:59.293177","Ask","Maker","-0.045650000000000000","base","-0.04565","base","0.000000000000000000"
"9203692703158654003","2024-03-23 14:33:59.256633","Ask","Maker","-0.004350000000000000","base","-0.00435","base","0.000000000000000000"
"9203645699038339726","2024-03-23 14:31:08.684441","Bid","Maker","-0.010179900000000000","quote","-0.0101799","quote","0.000000000000000000"
"9203641575866673848","2024-03-23 14:30:53.043618","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9203640751232952874","2024-03-23 14:30:51.028872","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9203639101968572426","2024-03-23 14:30:44.422503","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9203600619060735128","2024-03-23 14:28:24.706367","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9203600619058040455","2024-03-23 14:28:24.357674","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
"9203599519550220172","2024-03-23 14:28:24.292228","Ask","Maker","-0.001064540059347181","aux","-0.001064540059347181","quote","0.000000000000000000"
"9203599244670408637","2024-03-23 14:28:19.214662","Bid","Taker","0.110000000000000000","base","0.11","base","0.000000000000000000"
"9203447786943776795","2024-03-23 14:19:09.052711","Ask","Maker","-0.007500000000000000","base","-0.0075","base","0.000000000000000000"
"9203243002902197043","2024-03-23 14:06:45.535574","Bid","Maker","-0.001720692603000000","quote","-0.001720692603","base","0.000000000000000000"
"9203215789990261588","2024-03-23 14:05:04.476443","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9203215789990261550","2024-03-23 14:05:04.42082","Bid","Taker","0.016500000000000000","base","0.0165","base","0.000000000000000000"
"9203100891024032640","2024-03-23 13:58:16.904814","Bid","Maker","-0.008245000000000000","quote","-0.008245","base","0.000000000000000000"
"9202945310130009718","2024-03-23 13:48:40.835966","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9202945310127613966","2024-03-23 13:48:40.673834","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9202944485495424533","2024-03-23 13:48:37.500289","Ask","Maker","-0.007500000000000000","base","-0.0075","base","0.000000000000000000"
"9202174827356843132","2024-03-23 13:01:57.305325","Bid","Maker","-0.008267650000000000","quote","-0.00826765","base","0.000000000000000000"
"9202010175490859121","2024-03-23 12:52:03.12483","Ask","Maker","-0.000333100000000000","base","-0.0003331","base","0.000000000000000000"
"9201802367791692942","2024-03-23 12:39:22.251323","Ask","Maker","-0.002000000000000000","base","-0.002","quote","0.000000000000000000"
"9201771856346240015","2024-03-23 12:37:31.386279","Bid","Taker","0.104500000000000000","base","0.1045","base","0.000000000000000000"
"9201759761716795508","2024-03-23 12:36:47.27361","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9201649535677948894","2024-03-23 12:30:11.825553","Ask","Maker","-0.002000000000000000","base","-0.002","base","0.000000000000000000"
"9200203952762129184","2024-03-23 11:02:29.073809","Ask","Maker","-0.050000000000000000","base","-0.05","quote","0.000000000000000000"
"9199825995643341624","2024-03-23 10:39:51.425504","Bid","Maker","-0.008070300000000000","quote","-0.0080703","quote","0.000000000000000000"
"9199316097125938711","2024-03-23 10:08:51.635652","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
"9199151995013598639","2024-03-23 09:58:48.842316","Ask","Maker","-0.002000000000000000","base","-0.002","base","0.000000000000000000"
"9198367768346611829","2024-03-23 09:11:07.202792","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
"9198367768345100953","2024-03-23 09:11:07.388777","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9198362270786172143","2024-03-23 09:10:47.169716","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9198361995908770056","2024-03-23 09:10:47.045528","Bid","Maker","-0.010011900000000000","quote","-0.0100119","quote","0.000000000000000000"
"9198087392879435946","2024-03-23 08:54:10.047308","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
"9198033791687191075","2024-03-23 08:50:52.857982","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9198030493152307549","2024-03-23 08:50:52.593292","Bid","Maker","-0.007898850000000000","quote","-0.00789885","quote","0.000000000000000000"
"9197865291533254409","2024-03-23 08:41:03.179052","Ask","Maker","-0.000141800000000000","base","-0.0001418","base","0.000000000000000000"
"9197840277643040423","2024-03-23 08:39:08.440131","Ask","Maker","-0.000045000000000000","base","-0.000045","base","0.000000000000000000"
"9197551930717918858","2024-03-23 08:21:40.878507","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
"9197446377600215889","2024-03-23 08:15:15.1921","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9197446102723950911","2024-03-23 08:15:14.200349","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9197408719327339461","2024-03-23 08:12:58.904227","Bid","Maker","-0.008163300000000000","quote","-0.0081633","quote","0.000000000000000000"
"9196526361245916948","2024-03-23 07:19:28.9277","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9196421357884828465","2024-03-23 07:13:06.370499","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9196365282793002956","2024-03-23 07:09:42.663986","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9195756977984624986","2024-03-23 06:32:49.543181","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9195750106039524199","2024-03-23 06:32:24.06427","Bid","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9195727016294843456","2024-03-23 06:31:12.744265","Bid","Maker","-0.007818750000000000","quote","-0.00781875","base","0.000000000000000000"
"9194792431410568277","2024-03-23 05:34:35.179046","Bid","Maker","-0.008049950000000000","quote","-0.00804995","quote","0.000000000000000000"
"9194423270381310222","2024-03-23 05:11:58.011108","Bid","Maker","-0.007719750000000000","quote","-0.00771975","base","0.000000000000000000"
"9192849594364006276","2024-03-23 03:36:32.449768","Ask","Taker","0.000000000000000000","aux","0","aux","0.000000000000000000"
"9192849319486099239","2024-03-23 03:36:31.968205","Bid","Maker","-0.009821940000000000","quote","-0.00982194","base","0.000000000000000000"
"9192618696921283020","2024-03-23 03:22:32.689496","Bid","Maker","-0.009923760000000000","quote","-0.00992376","quote","0.000000000000000000"
"9192568944020640854","2024-03-23 03:19:32.223712","Ask","Maker","-0.032500000000000000","base","-0.0325","base","0.000000000000000000"
"9192566744996412683","2024-03-23 03:19:23.629879","Ask","Maker","-0.031429000000000000","base","-0.031429","base","0.000000000000000000"
"9192566744995957294","2024-03-23 03:19:23.62976","Ask","Maker","-0.011583000000000000","base","-0.011583","base","0.000000000000000000"
"9192557948905557744","2024-03-23 03:18:51.351204","Bid","Maker","-0.007200000000000000","quote","-0.0072","quote","0.000000000000000000"
"9192543105497331575","2024-03-23 03:17:57.848558","Ask","Maker","-0.050000000000000000","base","-0.05","quote","0.000000000000000000"
"9192541731108466076","2024-03-23 03:17:56.024201","Bid","Maker","-0.007853100000000000","quote","-0.0078531","base","0.000000000000000000"
"9192539532084168507","2024-03-23 03:17:46.372951","Ask","Maker","-0.050000000000000000","base","-0.05","base","0.000000000000000000"
